LARVA_ID,TREATMENT_TEMPERATURE,DIET,REARING_CONDITION,REARING_TEMPERATURE,DEVELOPMENTAL_STAGE,INDIVIDUAL_LARVA_NUMBER,HATCH_OR_CAPTURE_DATE,TRANSFER_DATE,MOLT_DATE,TIME_UNTIL _MOLT,DEATH_DATE,TIME_UNTIL_DEATH,CARAPACE_LENGTH,DRY_WEIGHT,NOTES
30-18-4-G-6,30,B,L,18,4,6,2022-06-17,2022-07-08,,,2022-07-16,8,,,
30-18-4-G-7,30,B,L,18,4,7,2022-06-19,2022-07-12,,,2022-07-13,1,,,
30-18-4-G-8,30,B,L,18,4,8,2022-06-10,2022-07-12,,,2022-07-13,1,,,
30-18-4-G-9,30,B,L,18,4,9,2022-06-23,2022-07-13,,,2022-07-14,1,,,
30-18-4-G-10,30,B,L,18,4,10,2022-06-17,2022-07-13,,,2022-07-15,2,,,
30-18-4-G-11,30,B,L,18,4,11,2022-06-17,2022-07-13,,,2022-07-15,2,,,
30-18-4-G-12,30,B,L,18,4,12,2022-06-17,2022-07-15,,,2022-07-16,1,,,
30-18-4-G-13,30,B,L,18,4,13,2022-06-17,2022-07-15,,,2022-07-17,2,,,
30-18-4-G-14,30,B,L,18,4,14,2022-06-23,2022-07-15,,,2022-07-19,4,,,
30-18-4-G-15,30,B,L,18,4,15,2022-06-26,2022-07-15,,,2022-07-20,5,,,
30-18-4-G-16,30,B,L,18,4,16,2022-06-23,2022-07-18,,,2022-07-22,4,,,
3-18-W-G-1,3,Z,W,W,4,1,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-2,3,Z,W,W,4,2,,2022-07-18,2022-08-01,14,,,5.225,0.0274,
3-18-W-G-3,3,Z,W,W,4,3,,2022-07-18,,,2022-10-28,102,,,
3-18-W-G-4,3,Z,W,W,4,4,,2022-07-18,,,2022-11-28,133,,,
3-18-W-G-5,3,Z,W,W,4,5,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-6,3,Z,W,W,4,6,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-7,3,Z,W,W,4,7,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-8,3,Z,W,W,4,8,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-9,3,Z,W,W,4,9,,2022-07-18,,,2022-11-22,127,,,
3-18-W-G-10,3,Z,W,W,4,10,,2022-07-18,,,2022-12-13,148,,,
3-18-W-G-11,3,Z,W,W,4,11,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-12,3,Z,W,W,4,12,,2022-07-18,,,2022-12-13,148,,,
3-18-W-G-13,3,Z,W,W,4,13,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-14,3,Z,W,W,4,14,,2022-07-18,2022-08-01,14,,,5.502,0.0339,
3-18-W-G-15,3,Z,W,W,4,15,,2022-07-18,2022-08-01,14,,,5.114,0.0286,
3-18-W-G-16,3,Z,W,W,4,16,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-17,3,Z,W,W,4,17,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-18,3,Z,W,W,4,18,,2022-07-18,,,2022-12-13,148,,,
3-18-W-G-19,3,Z,W,W,4,19,,2022-07-18,,,,,,,survived  no molt
3-18-W-G-20,3,Z,W,W,4,20,,2022-07-18,,,2022-07-21,3,,,
8-W-4-G-1,8,Z,W,W,4,1,,2022-07-18,,,2022-10-10,84,,,
8-W-4-G-2,8,Z,W,W,4,2,,2022-07-18,,,,,,,survived  no molt
8-W-4-G-3,8,Z,W,W,4,3,,2022-07-18,2022-10-24,98,,,6.1,DL,
8-W-4-G-4,8,Z,W,W,4,4,,2022-07-18,2022-08-10,23,,,5.349,0.0349,
8-W-4-G-5,8,Z,W,W,4,5,,2022-07-18,2022-08-10,23,,,5.758,0.0347,
8-W-4-G-6,8,Z,W,W,4,6,,2022-07-18,,,2022-10-12,86,,,
8-W-4-G-7,8,Z,W,W,4,7,,2022-07-18,,,2022-10-15,89,,,
8-W-4-G-8,8,Z,W,W,4,8,,2022-07-18,2022-08-01,14,,,5.664,0.0338,
8-W-4-G-9,8,Z,W,W,4,9,,2022-07-18,,,2022-10-12,86,,,
8-W-4-G-10,8,Z,W,W,4,10,,2022-07-18,,,2022-10-14,88,,,
8-W-4-G-11,8,Z,W,W,4,11,,2022-07-18,,,2022-08-22,35,,,
8-W-4-G-12,8,Z,W,W,4,12,,2022-07-18,,,,,,,survived  no molt 5.0 mm
8-W-4-G-13,8,Z,W,W,4,13,,2022-07-18,,,2022-10-10,84,,,
8-W-4-G-14,8,Z,W,W,4,14,,2022-07-18,,,2022-09-26,70,,,
8-W-4-G-15,8,Z,W,W,4,15,,2022-07-18,2022-09-28,72,,,6.5,0.0252,
8-W-4-G-16,8,Z,W,W,4,16,,2022-07-18,,,2022-11-22,127,,,
8-W-4-G-17,8,Z,W,W,4,17,,2022-07-18,,,,,,,survived  no molt 5.7mm
8-W-4-G-18,8,Z,W,W,4,18,,2022-07-18,,,,,,,survived  no molt 5.0 mm
8-W-4-G-19,8,Z,W,W,4,19,,2022-07-18,,,,,,,survived  no molt 5.2
8-W-4-G-20,8,Z,W,W,4,20,,2022-07-18,,,2022-09-28,72,,,
18-W-4-G-1,18,Z,W,W,4,1,,2022-07-18,,,,,,.0168 (1 claw),
18-W-4-G-2,18,Z,W,W,4,2,,2022-07-18,2022-07-29,11,,,5.628,0.0249,
18-W-4-G-3,18,Z,W,W,4,3,,2022-07-18,2022-07-28,10,,,6.246,0.0208,
18-W-4-G-4,18,Z,W,W,4,4,,2022-07-18,2022-07-27,9,,,6.422,0.0222,
18-W-4-G-5,18,Z,W,W,4,5,,2022-07-18,2022-07-29,11,,,6.057,0.0205,
18-W-4-G-6,18,Z,W,W,4,6,,2022-07-18,,,,,DL,DL,
18-W-4-G-7,18,Z,W,W,4,7,,2022-07-18,2022-07-27,9,,,5.937,0.0197,
18-W-4-G-8,18,Z,W,W,4,8,,2022-07-18,2022-07-27,9,,,6.286,0.022,
18-W-4-G-9,18,Z,W,W,4,9,,2022-07-18,2022-07-29,11,,,,0.0329,
18-W-4-G-10,18,Z,W,W,4,10,,2022-07-18,2022-07-29,11,,,,0.0301,
18-W-4-G-11,18,Z,W,W,4,11,,2022-07-18,2022-07-29,11,,,,0.0292,
18-W-4-G-12,18,Z,W,W,4,12,,2022-07-18,2022-07-30,12,,,,0.0254,
18-W-4-G-13,18,Z,W,W,4,13,,2022-07-18,2022-07-29,11,,,,0.0327,
18-W-4-G-14,18,Z,W,W,4,14,,2022-07-18,2022-07-29,11,,,,0.0278,
18-W-4-G-15,18,Z,W,W,4,15,,2022-07-18,2022-07-30,12,,,,0.0237,
18-W-4-G-16,18,Z,W,W,4,16,,2022-07-18,2022-07-30,12,,,,0.0309,
18-W-4-G-17,18,Z,W,W,4,17,,2022-07-18,2022-07-29,11,,,,0.0197,
18-W-4-G-18,18,Z,W,W,4,18,,2022-07-18,2022-07-30,12,,,,0.0276,
18-W-4-G-19,18,Z,W,W,4,19,,2022-07-18,2022-07-29,11,,,,0.0275,
18-W-4-G-20,18,Z,W,W,4,20,,2022-07-18,2022-07-27,9,,,6.528,0.0355,
26-W-4-G-1,26,Z,W,W,4,1,,2022-07-18,2022-07-23,5,,,6.056,0.0249,
26-W-4-G-2,26,Z,W,W,4,2,,2022-07-18,,,,,,0.0332,
26-W-4-G-3,26,Z,W,W,4,3,,2022-07-18,2022-07-24,6,,,6.154,0.025,
26-W-4-G-4,26,Z,W,W,4,4,,2022-07-18,2022-07-23,5,,,6.116,0.0278,
26-W-4-G-5,26,Z,W,W,4,5,,2022-07-18,,,2022-07-19,1,,,
26-W-4-G-6,26,Z,W,W,4,6,,2022-07-18,2022-07-24,6,,,5.351,0.0195,
26-W-4-G-7,26,Z,W,W,4,7,,2022-07-18,2022-07-23,5,,,5.889,0.026,
26-W-4-G-8,26,Z,W,W,4,8,,2022-07-18,2022-07-26,8,,,5.429,0.0124,
26-W-4-G-9,26,Z,W,W,4,9,,2022-07-18,,,,,,0.0269,
26-W-4-G-10,26,Z,W,W,4,10,,2022-07-18,2022-07-25,7,,,5.793,0.0205,
26-W-4-G-11,26,Z,W,W,4,11,,2022-07-18,2022-07-27,9,,,6.058,0.0236,
26-W-4-G-12,26,Z,W,W,4,12,,2022-07-18,2022-07-26,8,,,6.257,0.0234,
26-W-4-G-13,26,Z,W,W,4,13,,2022-07-18,2022-07-26,8,,,6.15,0.0233,
26-W-4-G-14,26,Z,W,W,4,14,,2022-07-18,2022-07-23,5,,,5.968,0.0247,
26-W-4-G-15,26,Z,W,W,4,15,,2022-07-18,2022-07-27,9,,,6.292,0.0207,
26-W-4-G-16,26,Z,W,W,4,16,,2022-07-18,2022-07-26,8,,,6.054,0.0186,
26-W-4-G-17,26,Z,W,W,4,17,,2022-07-18,2022-07-23,5,,,5.932,0.0225,
26-W-4-G-18,26,Z,W,W,4,18,,2022-07-18,2022-07-24,6,,,6.331,0.0205,
26-W-4-G-19,26,Z,W,W,4,19,,2022-07-18,2022-07-23,5,,,6.194,0.0248,
26-W-4-G-20,26,Z,W,W,4,20,,2022-07-18,2022-07-24,6,,,5.873,0.0214,
30-W-4-G-1,30,Z,W,W,4,1,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-2,30,Z,W,W,4,2,,2022-07-18,,,2022-07-21,3,,,
30-W-4-G-3,30,Z,W,W,4,3,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-4,30,Z,W,W,4,4,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-5,30,Z,W,W,4,5,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-6,30,Z,W,W,4,6,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-7,30,Z,W,W,4,7,,2022-07-18,,,2022-07-20,2,,,
30-W-4-G-8,30,Z,W,W,4,8,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-9,30,Z,W,W,4,9,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-10,30,Z,W,W,4,10,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-11,30,Z,W,W,4,11,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-12,30,Z,W,W,4,12,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-13,30,Z,W,W,4,13,,2022-07-18,,,2022-07-21,3,,,
30-W-4-G-14,30,Z,W,W,4,14,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-15,30,Z,W,W,4,15,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-16,30,Z,W,W,4,16,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-17,30,Z,W,W,4,17,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-18,30,Z,W,W,4,18,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-19,30,Z,W,W,4,19,,2022-07-18,,,2022-07-19,1,,,
30-W-4-G-20,30,Z,W,W,4,20,,2022-07-18,,,2022-07-19,1,,,
